"0","588004910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588005010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588005010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588005110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588005270","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588001370","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","588001470","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","588001570","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","588001670","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","588001770","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","588001870","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","588001970","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","588002070","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","588002170","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","588002270","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","588002370","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","588002470","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","588002570","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","138","T","1","0","20240601","99999999","0"
"0","588002670","γ—ΓΟ@•΅”–Ό–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","138","T","1","0","20240601","99999999","0"
"0","588002770","γ—ΓΟ@“Α•Κ’nζ–K–βΕμ‰ΑZ","121","“ϊ","1","0","20240601","99999999","0"
"0","588002870","γ—ΓΟ@Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZ","121","“ϊ","1","0","20240601","99999999","0"
"0","588002970","γ—ΓΟ@’·Τ–K–βΕμ‰ΑZ","138","T","1","0","20240601","99999999","0"
"0","588003070","γ—ΓΟ@–ιΤE‘’©–K–βΕμ‰ΑZ","121","“ϊ","1","0","20240601","99999999","0"
"0","588003170","γ—ΓΟ@[–ι–K–βΕμ‰ΑZ","121","“ϊ","1","0","20240601","99999999","0"
"0","588003210","γ—ΓΟ@–K–βΕμΗ——Ώi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡j","131","","1","0","20240601","99999999","0"
"0","588003310","γ—ΓΟ@–K–βΕμΗ——Ώi‚Μ‚Q“ϊ–ΪΘ~‚Μ–K–β‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004010","γ—ΓΟ@‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡j","131","","1","0","20240601","99999999","0"
"0","588003470","γ—ΓΟ@‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡j","131","","1","0","20240601","99999999","0"
"0","588003570","γ—ΓΟ@‘ή‰@‹¤“―w“±‰ΑZ","135","‰‰ρ","1","0","20240601","99999999","0"
"0","588003670","γ—ΓΟ@έ‘ξ³ÒAgw“±‰ΑZ","131","","1","0","20240601","99999999","0"
"0","588003770","γ—ΓΟ@έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX‰ΑZ","121","“ϊ","1","0","20240601","99999999","0"
"0","588003770","γ—ΓΟ@έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX‰ΑZ","131","","2","0","20240601","99999999","0"
"0","588003910","γ—ΓΟ@–K–βΕμξ•ρ’ρ‹—Ώ‚Q","131","","1","0","20240601","99999999","0"
"0","590000110","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Pj","131","","1","0","20240601","99999999","0"
"0","590000210","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P","131","","1","0","20240601","99999999","0"
"0","590000310","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q","131","","1","0","20240601","99999999","0"
"0","590000410","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚R","131","","1","0","20240601","99999999","0"
"0","590000510","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚S","131","","1","0","20240601","99999999","0"
"0","590000610","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚T","131","","1","0","20240601","99999999","0"
"0","590000710","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚U","131","","1","0","20240601","99999999","0"
"0","590000810","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚V","131","","1","0","20240601","99999999","0"
"0","590000910","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚W","131","","1","0","20240601","99999999","0"
"0","590001010","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚X","131","","1","0","20240601","99999999","0"
"0","590001110","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚O","131","","1","0","20240601","99999999","0"
"0","590001210","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚P","131","","1","0","20240601","99999999","0"
"0","590001310","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Q","131","","1","0","20240601","99999999","0"
"0","590001410","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚R","131","","1","0","20240601","99999999","0"
"0","590001510","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚S","131","","1","0","20240601","99999999","0"
"0","590001610","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚T","131","","1","0","20240601","99999999","0"
"0","590001710","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚U","131","","1","0","20240601","99999999","0"
"0","590001810","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚V","131","","1","0","20240601","99999999","0"
"0","590001910","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚W","131","","1","0","20240601","99999999","0"
