"0","R","588003670","92","0","00","医療観察在宅患者連携指導加算（医療観察訪問看護管理料）","14","医療観察在宅患者連携指導加算","20","ｲﾘｮｳｶﾝｻﾂｻﾞｲﾀｸｶﾝｼﾞｬﾚﾝ","0","0","","3","300.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","1","50","56","002","0","0","0","0","0","0","0","0","0","0","1610000","00","0","0","0","20240601","99999999"
"0","R","588003770","92","0","00","医療観察在宅患者緊急時等カンファレンス加算（医療観察訪問看護管理料）","21","医療観察在宅患者緊急時等カンファレンス加算","20","ｲﾘｮｳｶﾝｻﾂｻﾞｲﾀｸｶﾝｼﾞｬｷﾝ","0","0","","3","200.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","50","57","002","0","0","0","0","0","0","0","0","0","0","1620000","00","0","0","0","20240601","99999999"
"0","R","588003810","93","0","00","医療観察訪問看護情報提供料１","14","医療観察訪問看護情報提供料１","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｼﾞｮｳ","0","0","","3","200.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","0","0","1","70","70","004","0","0","0","0","0","0","0","0","0","0","1630000","93","0","0","0","20240601","99999999"
"0","R","588003910","93","0","00","医療観察訪問看護情報提供料２","14","医療観察訪問看護情報提供料２","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｼﾞｮｳ","0","0","","3","150.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","0","1","1","70","70","005","0","0","0","0","0","0","0","0","0","0","1640000","93","0","0","0","20240601","99999999"
"0","R","590000110","06","0","01","訪問看護ベースアップ評価料（１）","16","訪問看護ベースアップ評価料（１）","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","780.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B061","0","1","0","90","91","001","0","0","0","0","0","0","0","0","0","0","1650000","23","0","0","0","20240601","99999999"
"0","R","590000210","06","0","02","訪問看護ベースアップ評価料（２）１","17","訪問看護ベースアップ評価料（２）１","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","10.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B062","0","1","1","90","92","001","0","0","0","0","0","0","0","0","0","0","1660000","24","0","0","0","20240601","99999999"
"0","R","590000310","06","0","02","訪問看護ベースアップ評価料（２）２","17","訪問看護ベースアップ評価料（２）２","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","20.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B063","0","1","1","90","92","002","0","0","0","0","0","0","0","0","0","0","1670000","24","0","0","0","20240601","99999999"
"0","R","590000410","06","0","02","訪問看護ベースアップ評価料（２）３","17","訪問看護ベースアップ評価料（２）３","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","30.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B064","0","1","1","90","92","003","0","0","0","0","0","0","0","0","0","0","1680000","24","0","0","0","20240601","99999999"
"0","R","590000510","06","0","02","訪問看護ベースアップ評価料（２）４","17","訪問看護ベースアップ評価料（２）４","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","40.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B065","0","1","1","90","92","004","0","0","0","0","0","0","0","0","0","0","1690000","24","0","0","0","20240601","99999999"
"0","R","590000610","06","0","02","訪問看護ベースアップ評価料（２）５","17","訪問看護ベースアップ評価料（２）５","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","50.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B066","0","1","1","90","92","005","0","0","0","0","0","0","0","0","0","0","1700000","24","0","0","0","20240601","99999999"
"0","R","590000710","06","0","02","訪問看護ベースアップ評価料（２）６","17","訪問看護ベースアップ評価料（２）６","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","60.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B067","0","1","1","90","92","006","0","0","0","0","0","0","0","0","0","0","1710000","24","0","0","0","20240601","99999999"
"0","R","590000810","06","0","02","訪問看護ベースアップ評価料（２）７","17","訪問看護ベースアップ評価料（２）７","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","70.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B068","0","1","1","90","92","007","0","0","0","0","0","0","0","0","0","0","1720000","24","0","0","0","20240601","99999999"
"0","R","590000910","06","0","02","訪問看護ベースアップ評価料（２）８","17","訪問看護ベースアップ評価料（２）８","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","80.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B069","0","1","1","90","92","008","0","0","0","0","0","0","0","0","0","0","1730000","24","0","0","0","20240601","99999999"
"0","R","590001010","06","0","02","訪問看護ベースアップ評価料（２）９","17","訪問看護ベースアップ評価料（２）９","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","90.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B070","0","1","1","90","92","009","0","0","0","0","0","0","0","0","0","0","1740000","24","0","0","0","20240601","99999999"
"0","R","590001110","06","0","02","訪問看護ベースアップ評価料（２）１０","18","訪問看護ベースアップ評価料（２）１０","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","100.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B071","0","1","1","90","92","010","0","0","0","0","0","0","0","0","0","0","1750000","24","0","0","0","20240601","99999999"
"0","R","590001210","06","0","02","訪問看護ベースアップ評価料（２）１１","18","訪問看護ベースアップ評価料（２）１１","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","150.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B072","0","1","1","90","92","011","0","0","0","0","0","0","0","0","0","0","1760000","24","0","0","0","20240601","99999999"
"0","R","590001310","06","0","02","訪問看護ベースアップ評価料（２）１２","18","訪問看護ベースアップ評価料（２）１２","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","200.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B073","0","1","1","90","92","012","0","0","0","0","0","0","0","0","0","0","1770000","24","0","0","0","20240601","99999999"
"0","R","590001410","06","0","02","訪問看護ベースアップ評価料（２）１３","18","訪問看護ベースアップ評価料（２）１３","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","250.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B074","0","1","1","90","92","013","0","0","0","0","0","0","0","0","0","0","1780000","24","0","0","0","20240601","99999999"
"0","R","590001510","06","0","02","訪問看護ベースアップ評価料（２）１４","18","訪問看護ベースアップ評価料（２）１４","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","300.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B075","0","1","1","90","92","014","0","0","0","0","0","0","0","0","0","0","1790000","24","0","0","0","20240601","99999999"
"0","R","590001610","06","0","02","訪問看護ベースアップ評価料（２）１５","18","訪問看護ベースアップ評価料（２）１５","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","350.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B076","0","1","1","90","92","015","0","0","0","0","0","0","0","0","0","0","1800000","24","0","0","0","20240601","99999999"
"0","R","590001710","06","0","02","訪問看護ベースアップ評価料（２）１６","18","訪問看護ベースアップ評価料（２）１６","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","400.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B077","0","1","1","90","92","016","0","0","0","0","0","0","0","0","0","0","1810000","24","0","0","0","20240601","99999999"
"0","R","590001810","06","0","02","訪問看護ベースアップ評価料（２）１７","18","訪問看護ベースアップ評価料（２）１７","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","450.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B078","0","1","1","90","92","017","0","0","0","0","0","0","0","0","0","0","1820000","24","0","0","0","20240601","99999999"
"0","R","590001910","06","0","02","訪問看護ベースアップ評価料（２）１８","18","訪問看護ベースアップ評価料（２）１８","20","ﾎｳﾓﾝｶﾝｺﾞﾍﾞｰｽｱｯﾌﾟﾋｮｳｶ","0","0","","1","500.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B079","0","1","1","90","92","018","0","0","0","0","0","0","0","0","0","0","1830000","24","0","0","0","20240601","99999999"
