"0","1","0417","I012","02","180040610","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10728100","","","","","","","","","","","",""
"0","1","0417","I012","02","180040710","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10728200","","","","","","","","","","","",""
"0","1","0417","I012","02","180040810","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10728300","","","","","","","","","","","",""
"0","1","0417","I012","02","180040910","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10728400","","","","","","","","","","","",""
"0","1","0417","I012","02","180041010","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10728500","","","","","","","","","","","",""
"0","1","0417","I012","02","180041110","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10728600","","","","","","","","","","","",""
"0","1","0417","I012","02","180041210","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10728700","","","","","","","","","","","",""
"0","1","0417","I012","02","180041310","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10728800","","","","","","","","","","","",""
"0","1","0417","I012","02","180041410","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10728900","","","","","","","","","","","",""
"0","1","0417","I012","02","180041510","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729000","","","","","","","","","","","",""
"0","1","0417","I012","02","180041610","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729100","","","","","","","","","","","",""
"0","1","0417","I012","02","180041710","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729200","","","","","","","","","","","",""
"0","1","0417","I012","02","180041810","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729300","","","","","","","","","","","",""
"0","1","0417","I012","02","180058810","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729400","","","","","","","","","","","",""
"0","1","0417","I012","02","180058910","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729500","","","","","","","","","","","",""
"0","1","0417","I012","02","180059010","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729600","","","","","","","","","","","",""
"0","1","0417","I012","02","180059110","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729700","","","","","","","","","","","",""
"0","1","0417","I012","02","180059210","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729800","","","","","","","","","","","",""
"0","1","0417","I012","02","180059310","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10729900","","","","","","","","","","","",""
"0","1","0417","I012","02","180059410","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730000","","","","","","","","","","","",""
"0","1","0417","I012","02","180059510","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730100","","","","","","","","","","","",""
"0","1","0417","I012","02","180059610","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730200","","","","","","","","","","","",""
"0","1","0417","I012","02","180059710","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730300","","","","","","","","","","","",""
"0","1","0417","I012","02","180059810","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730400","","","","","","","","","","","",""
"0","1","0417","I012","02","180059910","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730500","","","","","","","","","","","",""
"0","1","0417","I012","02","180060010","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730600","","","","","","","","","","","",""
"0","1","0417","I012","02","180060110","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730700","","","","","","","","","","","",""
"0","1","0417","I012","02","180060210","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730800","","","","","","","","","","","",""
"0","1","0417","I012","02","180060310","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10730900","","","","","","","","","","","",""
"0","1","0417","I012","02","180060410","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10731000","","","","","","","","","","","",""
"0","1","0417","I012","02","180060510","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10731100","","","","","","","","","","","",""
"0","1","0417","I012","02","180060610","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10731200","","","","","","","","","","","",""
"0","1","0417","I012","02","180060710","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10731300","","","","","","","","","","","",""
"0","1","0417","I012","02","180060810","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10731400","","","","","","","","","","","",""
"0","1","0417","I012","02","180060910","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10731500","","","","","","","","","","","",""
"0","1","0417","I012","02","180061010","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10731600","","","","","","","","","","","",""
"0","1","0417","I012","02","180061110","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","830100230","","‹}«‘«‚µ‚½“ϊ‚©‚η‚PΘ“ΰ‚ΜA‘±‚µ‚½‚V“ϊΤ‚ΙZ’θ‚µ‚½γ—Γγ‚Μ•K—v«iΈ_‰Θ–K–βΕμEw“±—ΏjG","20240601","99999999","00","0","0","000","10731700","","","","","","","","","","","",""
"0","1","0417","I012","03","180036610","","Έ–KΕi‚Pji•Ϋ’tEΕμtET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100251","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Pjj","20240601","99999999","00","0","0","000","10731800","","","","","","","","","","","",""
"0","1","0417","I012","03","180036710","","Έ–KΕi‚Pji•Ϋ’tEΕμtET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100251","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Pjj","20240601","99999999","00","0","0","000","10731900","","","","","","","","","","","",""
"0","1","0417","I012","03","180037010","","Έ–KΕi‚PjiyΕμtET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100251","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Pjj","20240601","99999999","00","0","0","000","10732000","","","","","","","","","","","",""
"0","1","0417","I012","03","180037110","","Έ–KΕi‚PjiyΕμtET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100251","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Pjj","20240601","99999999","00","0","0","000","10732100","","","","","","","","","","","",""
"0","1","0417","I012","03","180059010","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100251","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Pjj","20240601","99999999","00","0","0","000","10732200","","","","","","","","","","","",""
"0","1","0417","I012","03","180059110","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100251","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Pjj","20240601","99999999","00","0","0","000","10732300","","","","","","","","","","","",""
"0","1","0417","I012","03","180059410","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100251","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Pjj","20240601","99999999","00","0","0","000","10732400","","","","","","","","","","","",""
"0","1","0417","I012","03","180059510","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100251","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Pjj","20240601","99999999","00","0","0","000","10732500","","","","","","","","","","","",""
"0","1","0417","I012","03","180040510","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10732600","","","","","","","","","","","",""
"0","1","0417","I012","03","180040610","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10732700","","","","","","","","","","","",""
"0","1","0417","I012","03","180040910","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10732800","","","","","","","","","","","",""
"0","1","0417","I012","03","180041010","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10732900","","","","","","","","","","","",""
"0","1","0417","I012","03","180041310","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733000","","","","","","","","","","","",""
"0","1","0417","I012","03","180041410","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733100","","","","","","","","","","","",""
"0","1","0417","I012","03","180041710","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733200","","","","","","","","","","","",""
"0","1","0417","I012","03","180041810","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733300","","","","","","","","","","","",""
"0","1","0417","I012","03","180059810","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733400","","","","","","","","","","","",""
"0","1","0417","I012","03","180059910","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733500","","","","","","","","","","","",""
"0","1","0417","I012","03","180060210","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733600","","","","","","","","","","","",""
"0","1","0417","I012","03","180060310","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733700","","","","","","","","","","","",""
"0","1","0417","I012","03","180060610","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733800","","","","","","","","","","","",""
"0","1","0417","I012","03","180060710","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10733900","","","","","","","","","","","",""
"0","1","0417","I012","03","180061010","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10734000","","","","","","","","","","","",""
"0","1","0417","I012","03","180061110","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850100252","","‘ή‰@”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώi‚Rjj","20240601","99999999","00","0","0","000","10734100","","","","","","","","","","","",""
"0","1","0417","I012","04","180008110","","Έ–KΕi‚Pji•Ϋ’tEΕμtET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10734200","","","","","","","","","","","",""
"0","1","0417","I012","04","180036510","","Έ–KΕi‚Pji•Ϋ’tEΕμtET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10734300","","","","","","","","","","","",""
"0","1","0417","I012","04","180036610","","Έ–KΕi‚Pji•Ϋ’tEΕμtET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10734400","","","","","","","","","","","",""
"0","1","0417","I012","04","180036710","","Έ–KΕi‚Pji•Ϋ’tEΕμtET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10734500","","","","","","","","","","","",""
